date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT
4/6/20,6353,1744,576,1514,391,112,1461,475,169,721,266,69,1927,552,202,730,83,24
4/7/20,6044,1583,598,1463,335,115,1397,469,180,605,194,92,1949,538,184,630,69,27
4/8/20,5575,1543,568,1305,361,114,1305,456,171,546,172,66,1857,519,183,562,63,34
4/9/20,5070,1341,559,1285,272,108,1369,420,188,558,191,65,1560,428,173,298,53,25
4/10/20,4510,1286,537,1227,296,116,1144,330,178,495,179,69,1343,439,155,301,62,19
4/11/20,3732,1041,544,998,249,132,1131,300,160,304,132,60,987,330,164,311,47,28
4/12/20,2888,948,573,764,230,110,703,255,201,252,130,62,916,299,174,253,45,26
4/13/20,3311,1148,568,692,263,122,1066,328,157,394,171,71,974,342,193,185,58,25
4/14/20,4144,979,507,1076,203,111,1038,267,152,440,141,59,1300,337,161,290,46,24
4/15/20,3876,864,455,1068,202,95,882,250,132,429,131,56,1180,263,148,317,32,24
4/16/20,3530,781,413,940,175,86,884,230,126,356,105,55,1139,238,132,211,42,14
4/17/20,3586,787,384,916,170,88,962,236,118,330,106,41,1099,255,122,279,32,15
4/18/20,2172,583,390,552,136,62,575,158,116,187,85,57,705,185,136,153,29,19
4/19/20,2343,534,399,532,142,79,635,124,118,176,70,48,866,175,135,134,28,19
4/20/20,3792,628,362,981,142,78,983,189,95,381,96,49,1223,189,124,224,32,16
4/21/20,3062,585,323,641,143,70,896,162,92,372,91,47,937,174,103,216,24,11
4/22/20,3446,512,311,927,120,67,854,140,107,382,91,37,1109,154,86,173,17,14
4/23/20,2841,443,331,735,111,59,786,127,106,400,56,47,793,137,106,127,22,13
4/24/20,2535,461,314,579,99,62,630,128,93,408,80,47,775,138,98,143,29,14
4/25/20,1595,322,265,418,80,57,404,94,77,145,42,40,540,92,82,88,23,9
4/26/20,1003,312,245,196,75,54,332,76,61,98,44,34,331,101,89,46,17,7
4/27/20,2290,369,270,551,92,54,607,93,86,302,62,30,723,107,91,107,20,9
4/28/20,2726,349,229,668,88,56,709,92,57,323,57,35,896,106,73,130,15,8
4/29/20,2340,309,237,557,79,40,683,94,71,285,44,32,691,87,80,124,13,14
4/30/20,2022,252,223,482,60,45,600,74,65,217,31,35,593,79,67,130,12,11
5/1/20,1887,262,210,450,73,45,497,66,56,240,33,24,622,82,77,78,13,8
5/2/20,1058,204,189,263,52,49,263,53,45,138,23,22,333,65,61,61,18,12
5/3/20,787,215,177,153,44,27,245,58,45,103,33,35,251,70,55,35,13,15
5/4/20,1550,238,158,349,58,34,461,73,42,214,38,19,437,60,55,89,14,8
5/5/20,1512,212,152,294,64,26,433,66,50,242,26,18,462,49,46,81,11,12
5/6/20,1397,212,151,279,56,29,450,62,38,165,28,17,443,55,59,60,15,8
5/7/20,1238,175,141,298,43,28,403,53,46,119,18,23,358,51,40,60,13,4
5/8/20,1079,169,131,250,42,22,344,53,43,99,20,13,344,44,48,42,11,5
5/9/20,657,121,99,175,31,21,119,38,28,75,12,14,256,34,33,32,9,3
5/10/20,457,104,102,75,24,12,188,36,26,95,22,19,85,18,37,14,5,8
5/11/20,1232,180,103,227,46,27,410,50,32,192,23,14,376,58,27,27,4,3
5/12/20,1285,111,90,355,26,19,400,38,33,163,13,14,314,27,18,53,10,6
5/13/20,1333,128,83,461,27,16,362,47,23,156,18,8,307,27,30,47,12,6
5/14/20,1110,142,70,255,26,11,332,39,14,149,23,16,332,44,23,42,11,6
5/15/20,873,126,86,181,25,15,259,43,27,135,23,11,265,32,27,33,7,6
5/16/20,485,91,84,108,17,27,165,30,24,51,11,10,136,31,21,25,3,2
5/17/20,360,81,77,56,23,19,138,18,19,50,7,11,106,28,26,10,5,2
5/18/20,895,112,59,187,21,11,266,28,17,129,24,7,275,35,22,38,6,2
5/19/20,1003,115,55,182,28,12,327,38,16,165,19,10,287,26,12,42,6,5
5/20/20,1077,79,79,278,17,15,323,32,21,164,11,12,256,16,24,56,5,7
5/21/20,1069,84,45,199,20,12,336,32,15,145,9,6,311,19,9,78,5,3
5/22/20,1036,101,66,264,25,13,350,34,15,153,14,5,237,26,28,32,4,5
5/23/20,455,75,60,90,18,17,143,24,20,47,9,7,138,21,14,37,4,2
5/24/20,467,86,48,101,19,13,161,22,12,69,21,5,121,19,13,15,5,5
5/25/20,464,79,47,103,26,8,160,20,14,70,11,12,115,20,11,16,3,2
5/26/20,1050,75,37,283,22,10,313,21,11,127,9,6,269,21,9,58,4,1
5/27/20,741,76,48,184,18,9,242,19,10,107,11,9,165,24,18,43,4,2
5/28/20,646,79,38,119,14,12,219,26,12,97,11,3,181,21,10,30,7,1
5/29/20,639,85,43,164,20,6,162,23,16,74,11,5,212,28,14,27,3,2
5/30/20,346,54,52,82,14,13,101,18,10,38,6,12,110,14,16,15,2,1
5/31/20,230,60,39,30,13,6,84,17,11,25,9,4,79,21,16,12,0,2
6/1/20,686,82,34,158,17,3,250,34,10,77,13,3,158,15,15,43,3,3
6/2/20,570,63,38,123,12,8,178,23,6,72,10,7,163,14,16,34,6,1
6/3/20,515,74,43,116,16,11,131,28,13,75,8,7,148,20,9,45,3,3
6/4/20,518,75,33,127,14,4,128,28,10,86,11,8,148,21,9,29,2,2
6/5/20,402,55,27,108,9,9,131,18,6,52,9,7,103,18,4,8,1,1
6/6/20,247,37,34,50,10,12,58,10,11,33,6,1,99,14,10,7,2,0
6/7/20,197,54,25,43,13,7,52,18,6,24,9,1,74,10,10,4,4,1
6/8/20,447,62,40,96,9,10,111,20,13,75,9,2,146,22,15,19,2,0
6/9/20,419,65,30,84,14,6,119,23,6,66,11,7,131,13,9,19,4,2
6/10/20,363,63,32,75,14,9,99,17,11,67,14,1,108,17,9,14,3,2
6/11/20,363,50,21,66,11,6,113,15,4,54,8,2,114,15,8,16,1,1
6/12/20,409,52,23,80,13,5,122,21,6,58,5,3,131,10,9,18,3,0
6/13/20,196,35,15,47,4,5,50,11,4,23,5,3,74,14,2,2,1,1
6/14/20,180,46,23,27,12,7,53,14,6,28,5,2,68,16,6,4,0,2
6/15/20,380,53,20,81,15,5,103,22,4,55,5,3,123,11,6,18,0,2
6/16/20,419,61,16,80,12,2,132,23,5,67,6,2,120,19,7,20,1,0
6/17/20,356,50,20,68,11,2,115,15,6,65,7,3,92,17,9,16,0,0
6/18/20,378,57,16,60,9,1,112,16,4,58,6,4,123,25,6,25,1,1
6/19/20,361,45,15,82,11,3,91,23,3,56,2,4,123,8,3,9,1,2
6/20/20,203,26,17,53,5,5,46,10,3,44,3,2,54,8,5,6,0,2
6/21/20,172,43,23,25,6,6,55,16,6,25,7,3,58,13,7,9,2,1
6/22/20,402,50,17,92,12,1,110,18,5,63,8,1,119,10,8,18,2,2
6/23/20,381,44,17,73,7,5,95,17,4,76,5,4,121,13,4,16,2,0
6/24/20,381,53,18,90,8,2,101,19,6,73,7,2,103,15,7,14,4,1
6/25/20,298,42,15,65,13,4,81,10,4,46,5,2,78,12,4,28,3,1
6/26/20,317,33,17,66,8,3,95,14,3,63,4,6,77,5,4,16,2,1
6/27/20,206,42,12,26,10,1,70,20,7,37,6,2,60,6,1,13,1,1
6/28/20,201,32,11,35,6,3,57,11,1,41,3,3,57,12,4,11,0,0
6/29/20,437,48,16,75,7,3,127,21,4,80,4,1,132,14,5,23,2,3
6/30/20,441,44,11,77,9,2,127,17,2,94,8,2,114,10,5,29,2,0
7/1/20,395,38,9,59,8,1,121,12,3,83,7,1,93,12,3,39,0,1
7/2/20,416,46,16,75,10,0,127,14,3,79,8,8,118,14,2,17,0,3
7/3/20,234,30,11,41,4,5,72,14,3,48,7,0,65,4,3,8,1,0
7/4/20,120,30,5,21,4,1,23,8,3,32,8,0,32,9,0,12,1,1
7/5/20,155,28,8,20,6,4,53,5,1,32,6,2,38,12,1,12,0,0
7/6/20,431,54,6,68,8,2,142,18,2,76,7,1,117,19,1,28,2,0
7/7/20,461,47,6,112,20,1,123,6,2,88,8,2,106,12,1,32,1,0
7/8/20,437,34,13,83,8,3,121,12,2,120,8,2,88,4,4,25,2,2
7/9/20,391,46,5,91,17,1,104,11,4,84,6,0,94,11,0,18,1,0
7/10/20,306,44,5,65,9,3,90,17,1,47,1,0,91,15,1,13,3,0
7/11/20,259,34,8,40,6,1,73,14,2,47,5,2,86,9,3,13,0,0
7/12/20,223,26,4,44,7,0,55,10,2,42,3,0,69,6,2,13,0,0
7/13/20,483,49,13,108,11,5,123,15,1,79,7,3,138,11,4,35,5,0
7/14/20,402,43,10,70,11,2,111,9,4,81,8,1,121,15,3,19,0,0
7/15/20,440,44,12,107,9,2,150,21,2,70,3,1,91,10,7,22,2,0
7/16/20,411,35,6,94,13,1,90,8,1,83,4,1,109,7,3,35,3,0
7/17/20,413,49,9,75,7,1,105,14,0,104,11,2,106,17,6,23,1,0
7/18/20,216,27,9,54,6,1,58,6,4,36,5,2,49,9,2,19,1,0
7/19/20,176,38,7,39,7,1,41,11,3,33,2,3,46,16,0,17,2,0
7/20/20,401,38,8,95,12,1,85,11,4,80,5,2,109,7,1,32,3,0
7/21/20,340,25,6,71,5,2,79,9,3,69,2,0,100,7,1,21,2,0
7/22/20,329,40,6,79,8,2,96,14,1,58,5,0,76,11,3,20,2,0
7/23/20,308,32,7,69,4,0,84,7,3,65,10,0,63,7,4,27,5,0
7/24/20,298,40,5,73,12,1,68,12,2,54,4,0,75,11,1,28,1,1
7/25/20,153,36,11,25,9,6,35,12,2,34,3,1,46,8,2,13,4,0
7/26/20,140,25,7,30,6,1,40,6,4,18,6,0,33,5,2,19,2,0
7/27/20,312,38,3,58,12,1,78,11,1,71,5,1,79,10,0,26,1,0
7/28/20,313,37,12,58,7,5,106,18,1,58,2,2,73,7,4,18,4,0
7/29/20,287,30,5,80,5,1,73,12,1,54,6,1,67,5,1,13,2,1
7/30/20,274,36,4,58,6,1,99,15,2,44,3,1,61,11,0,12,2,0
7/31/20,262,34,3,55,8,1,80,9,1,51,9,0,58,6,1,18,3,0
8/1/20,189,27,6,37,5,2,58,15,3,33,5,0,54,1,1,7,2,0
8/2/20,135,33,2,30,5,0,38,9,2,26,3,0,33,12,0,8,4,0
8/3/20,348,38,2,96,13,1,93,12,0,56,6,0,84,8,1,19,1,0
8/4/20,187,32,4,47,11,1,49,12,1,38,2,1,46,6,1,7,1,0
8/5/20,298,39,5,66,9,0,90,14,0,47,3,2,80,13,3,15,0,0
8/6/20,288,34,5,65,8,1,86,12,2,53,4,1,66,7,1,18,3,0
8/7/20,255,23,2,53,7,0,90,9,0,49,4,0,57,3,2,6,0,0
8/8/20,160,20,4,30,7,0,57,8,1,23,0,3,43,5,0,7,1,0
8/9/20,133,27,3,19,8,1,48,9,0,18,3,0,36,6,2,12,1,0
8/10/20,312,41,5,89,10,1,75,14,1,49,6,1,77,9,2,22,2,0
8/11/20,263,25,4,70,10,0,82,9,1,42,0,2,51,2,1,18,4,0
8/12/20,320,30,1,59,7,1,114,7,0,43,6,0,86,11,0,18,0,0
8/13/20,276,38,3,61,9,1,86,13,2,50,7,0,67,10,0,12,0,0
8/14/20,277,38,2,68,6,1,80,11,0,44,5,0,69,14,0,16,2,1
8/15/20,151,24,4,42,7,2,33,7,1,25,3,1,42,5,0,9,2,0
8/16/20,140,21,5,23,10,2,49,5,1,22,0,0,39,5,2,7,1,0
8/17/20,333,34,5,71,9,0,96,6,1,57,4,1,95,15,2,14,0,1
8/18/20,283,39,1,55,14,1,66,9,0,61,2,0,87,12,0,14,2,0
8/19/20,257,35,1,50,5,0,69,14,1,51,8,0,69,7,0,18,1,0
8/20/20,227,36,7,64,14,3,56,8,3,33,4,0,54,10,1,20,1,0
8/21/20,252,31,3,52,9,0,75,9,0,51,4,0,60,9,3,14,0,0
8/22/20,136,27,6,29,6,0,36,6,2,30,7,1,34,7,2,7,1,1
8/23/20,150,22,3,32,3,2,55,7,0,16,2,1,40,11,0,7,0,0
8/24/20,297,36,8,64,14,5,85,9,1,49,6,1,84,5,0,15,2,1
8/25/20,283,41,3,64,10,1,84,14,2,54,7,0,69,9,0,12,1,0
8/26/20,313,27,6,64,5,1,117,14,0,50,2,2,66,5,3,16,2,0
8/27/20,274,31,1,53,8,1,99,9,0,48,2,0,61,10,0,13,2,0
8/28/20,280,22,5,77,4,3,78,9,0,52,1,1,52,7,1,21,1,0
8/29/20,128,22,2,28,7,1,38,9,1,23,2,0,32,4,0,7,1,0
8/30/20,186,20,4,20,2,2,62,5,1,37,3,0,42,6,1,25,4,0
8/31/20,315,42,1,46,9,1,118,14,0,52,6,0,77,12,0,22,1,0
9/1/20,294,20,3,52,5,1,89,9,0,55,1,0,73,5,1,24,1,1
9/2/20,271,28,4,42,4,0,94,14,2,48,1,1,69,10,1,17,0,0
9/3/20,273,18,4,40,2,2,91,7,2,35,1,0,90,7,0,17,1,0
9/4/20,230,32,5,44,10,1,71,8,1,30,2,1,59,10,2,26,2,0
9/5/20,156,22,3,30,5,0,46,10,3,22,2,0,34,5,0,24,0,0
9/6/20,207,31,7,18,4,2,87,15,2,27,3,1,62,8,2,13,1,0
9/7/20,217,20,0,32,3,0,75,7,0,40,2,0,52,6,0,18,2,0
9/8/20,393,26,2,81,8,1,126,8,1,58,3,0,98,6,0,30,1,0
9/9/20,353,32,3,56,6,1,119,11,0,71,3,0,82,11,2,25,1,0
9/10/20,323,25,3,45,2,1,124,9,1,57,4,0,70,7,1,27,3,0
9/11/20,313,32,4,55,9,2,111,9,2,54,6,0,77,7,0,16,2,0
9/12/20,202,11,4,35,2,1,51,3,0,36,1,0,61,4,3,19,1,0
9/13/20,263,17,3,19,2,0,118,8,2,45,1,0,68,5,1,13,1,0
9/14/20,462,32,5,75,4,1,178,15,2,78,6,0,105,5,2,26,2,0
9/15/20,414,30,3,62,11,2,189,6,0,64,4,0,81,8,1,18,1,0
9/16/20,457,46,6,60,7,1,201,24,0,84,4,1,94,10,3,18,1,1
9/17/20,441,34,5,61,11,1,163,13,2,88,4,0,104,5,2,25,2,0
9/18/20,292,36,3,45,10,1,108,15,2,46,5,0,69,7,0,24,0,0
9/19/20,217,21,5,30,3,1,66,6,2,48,4,1,60,7,1,13,1,0
9/20/20,221,24,5,32,8,0,78,9,3,47,3,1,43,3,1,21,1,0
9/21/20,559,29,3,73,8,1,264,13,1,76,0,1,122,6,0,24,2,0
9/22/20,497,34,3,67,7,0,209,12,3,88,2,0,107,13,0,26,0,0
9/23/20,613,38,4,89,5,1,271,24,1,100,2,1,116,7,0,37,0,1
9/24/20,542,41,3,71,7,0,263,15,1,82,6,2,100,11,0,26,3,0
9/25/20,463,46,4,49,8,2,192,20,0,69,6,1,125,11,1,28,1,0
9/26/20,280,27,5,42,5,3,109,8,1,35,3,0,61,9,1,33,2,0
9/27/20,382,35,2,32,5,0,181,19,2,35,2,0,106,8,0,28,3,0
9/28/20,437,38,3,82,7,1,139,12,1,58,3,0,110,14,1,47,2,0
9/29/20,723,50,7,65,7,3,355,18,2,95,9,0,175,13,2,33,3,0
9/30/20,605,51,8,52,2,3,284,33,4,93,8,1,135,9,0,41,0,0
10/1/20,705,41,5,82,7,0,332,22,1,120,5,0,145,6,4,26,1,0
10/2/20,605,49,3,80,5,0,271,26,1,78,4,0,140,13,2,36,2,0
10/3/20,300,25,5,34,1,1,94,12,1,57,4,0,98,5,2,17,3,1
10/4/20,335,44,7,34,4,0,162,22,3,29,4,0,84,11,3,26,4,1
10/5/20,766,56,0,94,10,0,355,25,0,84,2,0,196,17,0,37,2,0
10/6/20,571,47,3,67,5,0,251,23,2,79,8,0,145,11,1,29,1,0
10/7/20,542,45,4,75,9,1,223,22,1,75,5,1,132,10,1,37,0,0
10/8/20,525,47,5,83,8,0,217,20,3,80,7,0,112,8,2,33,4,0
10/9/20,524,54,2,92,6,1,184,29,0,74,4,0,143,13,1,31,3,0
10/10/20,314,38,4,36,3,1,96,18,0,46,5,0,99,7,2,36,5,1
10/11/20,281,49,7,38,12,2,115,20,2,29,5,2,85,11,1,14,1,0
10/12/20,515,51,8,53,3,1,223,29,1,85,7,4,116,13,1,37,0,1
10/13/20,588,49,5,91,9,0,224,18,3,100,2,0,128,16,2,45,5,0
10/14/20,583,58,6,89,4,2,215,23,3,86,6,0,159,20,1,33,5,0
10/15/20,605,74,8,92,13,1,239,33,2,90,5,2,144,20,3,40,3,0
10/16/20,503,49,7,78,9,1,163,19,3,91,5,2,132,12,1,38,4,0
10/17/20,366,35,5,64,7,1,91,9,3,61,4,0,110,9,1,39,6,0
10/18/20,412,40,4,45,5,2,172,17,1,39,4,0,123,11,0,33,3,1
10/19/20,626,68,7,107,10,0,204,26,6,101,11,0,178,18,0,36,4,1
10/20/20,601,73,5,91,9,0,214,33,2,104,9,0,154,20,3,38,4,0
10/21/20,653,53,5,96,10,0,203,19,3,118,4,1,187,12,0,49,8,1
10/22/20,759,53,4,122,9,1,242,14,2,137,10,0,182,16,1,76,4,0
10/23/20,601,60,5,115,9,1,199,24,1,78,6,1,161,18,1,48,3,1
10/24/20,386,47,1,73,8,0,120,24,0,58,5,0,103,6,1,32,4,0
10/25/20,362,44,9,67,8,2,128,23,3,48,3,2,87,7,1,32,3,1
10/26/20,695,55,4,132,9,0,221,13,2,118,7,1,154,22,1,69,5,0
10/27/20,742,46,8,119,8,3,237,25,3,129,4,1,180,6,1,76,3,0
10/28/20,783,44,4,124,8,0,231,16,3,135,4,0,203,14,0,90,3,1
10/29/20,621,59,4,100,11,0,192,22,2,117,9,1,156,12,1,56,5,0
10/30/20,654,61,10,115,12,1,192,18,4,102,6,2,168,20,1,77,6,2
10/31/20,403,47,4,65,7,0,117,18,2,52,5,0,117,13,2,52,5,0
11/1/20,501,54,13,57,8,0,231,19,10,66,10,0,102,11,2,45,8,1
11/2/20,953,64,10,159,14,1,337,22,7,144,8,1,220,18,1,93,3,0
11/3/20,903,76,12,153,11,2,319,29,6,158,13,2,181,18,2,92,5,0
11/4/20,1113,68,9,187,13,0,312,28,7,199,10,0,277,12,1,138,6,1
11/5/20,1139,85,9,198,14,3,312,28,4,212,14,0,306,20,2,111,9,0
11/6/20,1037,63,10,192,9,4,238,20,2,179,14,0,297,20,3,131,1,1
11/7/20,845,60,13,134,16,1,224,12,5,148,6,2,250,23,4,89,3,1
11/8/20,788,64,8,106,11,2,224,20,3,133,7,0,226,16,2,99,11,1
11/9/20,1546,78,5,240,18,0,418,28,1,268,8,0,418,21,4,202,5,0
11/10/20,1599,87,8,274,19,3,459,30,2,311,9,2,409,22,1,146,9,0
11/11/20,1541,99,9,239,23,1,394,13,2,290,17,3,449,29,2,169,18,1
11/12/20,1501,79,16,248,19,4,383,21,6,300,11,2,406,19,2,164,11,2
11/13/20,1494,92,6,272,20,1,356,32,2,263,9,1,430,20,1,173,12,1
11/14/20,1026,100,9,193,25,1,238,32,5,160,11,1,324,23,1,111,11,1
11/15/20,896,90,14,135,14,2,232,26,6,134,13,1,243,28,1,152,12,4
11/16/20,1832,124,9,314,24,1,496,34,1,332,15,4,503,44,1,187,10,2
11/17/20,1730,102,10,337,21,1,493,30,3,288,13,0,422,31,4,190,8,2
11/18/20,1753,119,10,307,24,0,468,40,4,336,13,0,445,30,4,197,13,2
11/19/20,1857,131,9,362,22,1,491,37,6,347,15,1,457,38,1,200,20,0
11/20/20,1773,134,7,328,24,2,435,40,2,328,18,0,458,36,2,224,17,1
11/21/20,1290,119,11,254,18,1,354,27,3,196,14,3,325,41,0,161,20,4
11/22/20,1148,114,10,183,15,4,340,39,1,159,14,0,287,30,4,178,19,1
11/23/20,2318,149,13,437,34,0,575,39,7,412,16,1,605,39,4,289,25,1
11/24/20,2073,130,16,376,19,2,553,39,2,371,12,5,535,42,4,238,19,3
11/25/20,2370,138,13,425,25,2,632,42,4,383,12,2,635,42,1,295,20,4
11/26/20,817,154,7,137,26,1,246,41,3,138,27,1,204,43,0,92,19,2
11/27/20,2298,158,15,388,24,1,603,46,3,385,25,2,649,38,4,273,27,5
11/28/20,1835,126,14,333,21,4,453,33,3,327,19,4,507,42,2,215,12,1
11/29/20,1881,166,15,243,31,3,559,44,3,294,19,1,505,48,4,280,24,4
11/30/20,2893,187,18,460,41,5,899,41,4,422,33,1,734,61,6,378,14,2
12/1/20,3299,203,20,588,44,1,945,47,3,546,21,2,857,66,5,363,25,9
12/2/20,3129,172,27,541,26,5,860,52,10,501,23,2,843,51,6,384,23,4
12/3/20,2939,216,18,523,47,0,845,59,4,453,19,7,781,57,4,337,36,3
12/4/20,2816,182,26,562,36,5,768,60,6,401,22,2,757,42,7,328,23,6
12/5/20,1887,177,23,325,32,3,506,43,6,210,27,2,597,58,8,249,20,4
12/6/20,1756,177,21,250,37,2,557,51,4,216,19,2,517,48,11,216,22,2
12/7/20,3303,221,19,554,46,2,963,58,7,449,28,2,967,61,6,370,32,2
12/8/20,3059,224,22,496,42,4,922,71,8,450,35,1,900,57,5,291,22,4
12/9/20,3106,275,27,528,59,4,913,80,9,496,46,2,851,62,7,318,37,5
12/10/20,3149,246,25,572,44,7,939,75,2,463,28,5,897,73,9,277,27,2
12/11/20,2979,248,30,501,58,3,836,64,8,494,32,2,880,71,10,266,23,7
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
